year,team,confederation,stage_reached,is_historic_debut,previous_appearances_count,notes
2026,Curaçau,CONCACAF,Fase de Grupos,Sim,0,Estreia absoluta em Campeonatos do Mundo.
2026,Egito,CAF,Oitavos de final,Não,3,Eliminado pela Argentina por 3 a 2.
2026,Equador,CONMEBOL,16 avos de final,Não,4,Eliminado pelo México por 2 a 0.
2026,Escócia,UEFA,Fase de Grupos,Não,8,
2026,Espanha,UEFA,Campeão,Não,16,"Venceu a Argentina por 1 a 0 na final (gol de Ferrán Torres nos acréscimos), no MetLife Stadium (East Rutherford), conquistando o segundo título mundial da sua história (o primeiro foi em 2010)."
2026,Estados Unidos,CONCACAF,Oitavos de final,Não,11,Nação coanfitriã eliminada pela Bélgica por 4 a 1.
2026,França,UEFA,Quarto Lugar,Não,16,"Perdeu a disputa de 3º lugar para a Inglaterra por 6 a 4, em jogo de 10 gols no Hard Rock Stadium (Miami). Mbappé fez 2 gols nessa partida e fechou a Copa como artilheiro isolado."
2026,Gana,CAF,16 avos de final,Não,4,Eliminada pela Colômbia por 1 a 0.
2026,Haiti,CONCACAF,Fase de Grupos,Não,1,
2026,Holanda,UEFA,16 avos de final,Não,11,Eliminada por Marrocos nos penáltis (1 a 1 no tempo regulamentar; 3 a 2 nos penáltis).
2026,Inglaterra,UEFA,Terceiro Lugar,Não,16,"Venceu a França por 6 a 4 na disputa de 3º lugar no Hard Rock Stadium (Miami), conquistando a primeira medalha de bronze da sua história em Copas do Mundo (após vice-campeonatos na disputa de 3º lugar em 1990 e 2018)."
2026,Irão,AFC,Fase de Grupos,Não,6,
2026,Iraque,AFC,Fase de Grupos,Não,1,
2026,Japão,AFC,16 avos de final,Não,7,Eliminado pelo Brasil por 2 a 1.
2026,Jordânia,AFC,Fase de Grupos,Sim,0,Estreia absoluta em Campeonatos do Mundo.
2026,Marrocos,CAF,Quartos de final,Não,6,Eliminado pela França por 2 a 0.
2026,México,CONCACAF,Oitavos de final,Não,17,Nação coanfitriã eliminada pela Inglaterra por 3 a 2.
2026,Noruega,UEFA,Quartos de final,Não,3,Eliminada pela Inglaterra por 2 a 1 após prolongamento.
2026,Nova Zelândia,OFC,Fase de Grupos,Não,2,Primeira vez na história que a OFC deteve uma vaga direta de apuramento; os neozelandeses ocuparam a vaga.
2026,Panamá,CONCACAF,Fase de Grupos,Não,1,
2026,Paraguai,CONMEBOL,Oitavos de final,Não,8,Eliminado pela França por 1 a 0.
2026,Portugal,UEFA,Oitavos de final,Não,8,Eliminado pela Espanha por 1 a 0.
2026,República Democrática do Congo,CAF,16 avos de final,Não,1,Eliminada pela Inglaterra por 2 a 1. A sua participação de 1974 foi disputada sob o nome de Zaire.
2026,República Checa,UEFA,Fase de Grupos,Não,9,Herdeira principal dos registos históricos da antiga Checoslováquia (8 participações acumuladas até 1990).
2026,Senegal,CAF,16 avos de final,Não,3,Eliminado pela Bélgica por 3 a 2 após prolongamento.
2026,Suécia,UEFA,16 avos de final,Não,12,Eliminada pela França por 3 a 0.
2026,Suíça,UEFA,Quartos de final,Não,12,Eliminada pela Argentina por 3 a 1 após prolongamento.
2026,Tunísia,CAF,Fase de Grupos,Não,6,
2026,Turquia,UEFA,Fase de Grupos,Não,2,
2026,Uruguai,CONMEBOL,Fase de Grupos,Não,14,
2026,Uzbequistão,AFC,Fase de Grupos,Sim,0,Estreia absoluta em Campeonatos do Mundo.
2026,África do Sul,CAF,16 avos de final,Não,3,Eliminada pelo Canadá por 1 a 0.
2026,Áustria,UEFA,16 avos de final,Não,7,Eliminada pela Espanha por 3 a 0.
